image_id,label
202060.jpg,dead_heart
203148.jpg,bacterial_leaf_streak
201306.jpg,normal
200014.jpg,dead_heart
200056.jpg,dead_heart
200305.jpg,dead_heart
203353.jpg,normal
203163.jpg,blast
200220.jpg,downy_mildew
201297.jpg,bacterial_leaf_streak
202833.jpg,brown_spot
202887.jpg,normal
202233.jpg,bacterial_leaf_blight
201323.jpg,blast
200533.jpg,brown_spot
200070.jpg,dead_heart
203187.jpg,normal
202945.jpg,normal
202559.jpg,brown_spot
200798.jpg,downy_mildew
